vuelo_id,fecha_origen,fecha_llegada,fecha_estimada_llegada,origen,destino,aerolinea,num_pasajeros
1001,2023-10-21 08:00,2023-10-21 11:00,2023-10-21 10:45,JFK,DFW,AA,150
1002,2023-10-17 09:30,2023-10-17 12:30,2023-10-17 12:30,DEN,ORD,DL,160
1003,2023-10-05 07:45,2023-10-05 11:15,2023-10-05 11:00,BOS,LAX,AA,140
1004,2023-10-20 10:00,2023-10-20 12:00,2023-10-20 12:10,SEA,SFO,BA,120
1005,2023-10-09 06:00,2023-10-09 10:00,2023-10-09 09:30,DEN,MIA,BA,180
1006,2023-10-04 13:00,2023-10-04 17:00,2023-10-04 16:50,SEA,BOS,UA,130
1007,2023-10-27 15:00,2023-10-27 19:00,2023-10-27 19:00,SEA,MIA,SW,170
1008,2023-10-25 11:00,2023-10-25 14:00,2023-10-25 13:45,ORD,DEN,SW,155
1009,2023-10-15 08:30,2023-10-15 11:30,2023-10-15 11:40,SEA,DFW,BA,145
1010,2023-10-30 12:00,2023-10-30 15:00,2023-10-30 15:00,JFK,DFW,UA,160
1011,2023-10-22 07:00,2023-10-22 09:00,2023-10-22 09:15,JFK,BOS,UA,120
1012,2023-10-04 14:00,2023-10-04 17:00,2023-10-04 17:10,ORD,JFK,BA,130
1013,2023-10-10 16:00,2023-10-10 20:00,2023-10-10 19:50,SFO,JFK,SW,180
1014,2023-10-07 09:00,2023-10-07 12:00,2023-10-07 11:50,ORD,BOS,BA,140
1015,2023-10-30 10:00,2023-10-30 13:00,2023-10-30 13:10,SFO,DFW,BA,170
1016,2023-10-23 08:00,2023-10-23 11:00,2023-10-23 10:50,JFK,ORD,UA,150
1017,2023-10-14 13:00,2023-10-14 16:00,2023-10-14 16:10,JFK,MIA,UA,160
1018,2023-10-06 07:30,2023-10-06 10:30,2023-10-06 10:15,DFW,ATL,DL,155
1019,2023-10-01 11:00,2023-10-01 14:00,2023-10-01 13:45,DFW,ATL,SW,140
1020,2023-10-01 06:45,2023-10-01 09:45,2023-10-01 09:30,BOS,ATL,SW,135
1021,2023-10-16 10:00,2023-10-16 12:00,2023-10-16 11:50,SEA,LAX,SW,150
1022,2023-10-01 07:30,2023-10-01 10:30,2023-10-01 10:15,SFO,DFW,AA,160
1023,2023-10-21 15:00,2023-10-21 18:00,2023-10-21 17:45,ORD,DFW,UA,170
1024,2023-10-15 09:00,2023-10-15 12:00,2023-10-15 11:50,BOS,JFK,UA,140
1025,2023-10-15 10:30,2023-10-15 13:30,2023-10-15 13:15,JFK,BOS,UA,145
1026,2023-10-22 06:00,2023-10-22 08:00,2023-10-22 07:50,LAX,ATL,BA,120
1027,2023-10-13 12:00,2023-10-13 15:00,2023-10-13 14:50,SFO,DFW,UA,130
1028,2023-10-01 05:00,2023-10-01 09:00,2023-10-01 08:30,MIA,SEA,UA,180
1029,2023-10-09 08:00,2023-10-09 11:00,2023-10-09 10:50,ORD,ATL,BA,160
1030,2023-10-22 14:00,2023-10-22 17:00,2023-10-22 16:50,ORD,JFK,DL,150
1031,2023-10-08 10:00,2023-10-08 13:00,2023-10-08 12:50,DEN,JFK,SW,140
1032,2023-10-13 10:00,2023-10-13 13:00,2023-10-13 12:45,LAX,MIA,AA,155
1033,2023-10-24 15:00,2023-10-24 18:00,2023-10-24 17:50,ORD,JFK,BA,130
1034,2023-10-21 09:00,2023-10-21 12:00,2023-10-21 11:45,ORD,ATL,SW,170
1035,2023-10-26 10:00,2023-10-26 13:00,2023-10-26 12:50,JFK,SEA,SW,160
1036,2023-10-04 08:00,2023-10-04 11:00,2023-10-04 10:50,LAX,DEN,SW,180
1037,2023-10-04 07:00,2023-10-04 09:00,2023-10-04 08:50,ATL,LAX,UA,120
1038,2023-10-06 10:00,2023-10-06 13:00,2023-10-06 12:45,JFK,ATL,BA,130
1039,2023-10-08 09:00,2023-10-08 12:00,2023-10-08 11:50,MIA,LAX,AA,140
